INSERT INTO public.contracts
INSERT INTO public.contracts (employee_id, company_id, contract_type, start_date, salary)
VALUES 
('32ab5ba2-7515-4ade-9c1b-5d4e8c6bdb56', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-09-17', 0),
('8e6f728c-59cf-42de-bcaf-3e3c64fc9905', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-09-28', 0),
('b47449b1-ac08-4254-8983-54f79041bec6', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-19', 0),
('459c9abe-3e78-46b0-9f34-b3938bd15794', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-09-30', 0),
('72e84c12-33de-484c-a180-0f13e8d858dc', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-01', 0),
('4da75289-c338-4ca8-a63c-6de0158759ff', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-01-30', 0),
('a0c843ad-2f04-4d1a-b831-c55b7b9929b0', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-06-11', 0),
('79163085-6ef3-4b09-8f20-1ee986db4b8e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-12-23', 0),
('29f35329-89a2-459e-9427-35ab5166a001', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2021-03-19', 0),
('74da7013-1d69-45f4-8ea8-2aee3f0212b7', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-03-21', 0),
('cde7b727-7056-4544-88b5-19bf11d3c5ae', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-10-08', 0),
('7a83fa94-27e1-452a-8a58-b1fa0d91272e', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2023-06-06', 0),
('334f4625-e538-4d8e-9f35-363528960aec', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2025-09-25', 0),
('2e010b6f-3dd0-4310-9098-baf2223d0380', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2019-01-03', 0),
('de6c1ddd-f96f-4e6a-90a7-0496bf5ad2a1', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2022-11-29', 0),
('13e33ade-eed5-4f04-90d9-37dcf3104b57', '11a12ece-a130-4682-9a8a-cba4325dadf0', 'indefinido', '2016-10-11', 0),
